Date;Time;Open;High;Low;Close;Volume
20230314;000000;158.8900000;161.4000000;158.5500000;161.0000000;17487600
20230315;000000;161.5000000;162.4800000;158.0500000;159.6800000;24880090
20230316;000000;159.8100000;160.8300000;158.5000000;159.7100000;20909390
20230317;000000;160.1900000;164.4100000;159.8500000;163.2900000;41646910
20230320;000000;164.3400000;176.8600000;164.1400000;175.7000000;127825560
20230321;000000;176.0000000;177.2500000;168.6600000;170.5500000;107145180
20230322;000000;170.0000000;171.3800000;167.7000000;168.7200000;38726040
20230323;000000;168.7200000;169.7100000;167.8200000;168.8400000;18693600
20230324;000000;169.1200000;169.4900000;168.0100000;169.0300000;14753150
20230327;000000;170.1600000;173.2500000;169.7400000;172.3300000;35848790
20230328;000000;172.9000000;172.9200000;169.1000000;171.0700000;27017460
20230329;000000;171.5700000;172.5000000;169.4100000;170.9500000;22407700
20230330;000000;170.7600000;171.8000000;170.0200000;171.7100000;14686140
20230331;000000;172.0000000;172.7100000;168.1400000;169.8300000;31308340
20230403;000000;170.9800000;171.5000000;169.0000000;170.3800000;22589900
20230404;000000;170.9900000;176.0000000;170.1400000;172.5500000;73142470
20230405;000000;172.5500000;174.4800000;170.5800000;173.8600000;32845910
20230406;000000;174.0200000;175.0000000;171.3000000;171.6000000;30208000
20230407;000000;171.5100000;173.1800000;171.2900000;173.0900000;17663050
20230410;000000;173.5800000;175.2000000;173.2300000;174.5400000;23255110
20230411;000000;175.4500000;182.5000000;175.2000000;177.1800000;118049930
20230412;000000;178.3000000;179.7800000;175.5500000;178.7500000;37304200
20230413;000000;179.1000000;180.5900000;176.8000000;178.7300000;30746270
20230414;000000;179.0100000;180.1000000;177.1000000;179.5000000;20334900
20230417;000000;180.7800000;182.1500000;180.0800000;181.9900000;28588810
20230418;000000;182.3100000;184.9700000;182.0000000;184.3900000;41445490
20230419;000000;184.3000000;185.3200000;180.3000000;182.0100000;47887740
20230420;000000;182.0400000;182.7200000;178.6400000;181.7400000;38589720
20230421;000000;181.9900000;183.4900000;181.2100000;181.7200000;20901740
20230424;000000;181.4000000;183.8800000;170.6300000;181.5600000;44127930
20230425;000000;181.5000000;182.1100000;178.0000000;178.9300000;29237670
20230426;000000;179.0500000;179.8400000;178.0300000;178.3800000;16580980
20230427;000000;178.2300000;184.8700000;177.6200000;183.9500000;49246900
20230428;000000;184.3900000;185.0000000;179.6400000;181.1300000;38771730
20230502;000000;181.0100000;181.8600000;175.8000000;177.9700000;33059500
20230503;000000;177.7500000;177.7900000;172.1500000;172.8700000;37646830
20230504;000000;173.2900000;174.2400000;172.0100000;173.6600000;20437970
20230505;000000;173.6600000;175.4800000;171.1600000;172.0900000;22672500
20230508;000000;172.6100000;172.9100000;170.6500000;170.8400000;11426650
20230510;000000;171.2900000;176.7400000;171.1200000;175.5300000;50901940
20230511;000000;176.1600000;178.1100000;171.6100000;174.1300000;50308880
20230512;000000;174.2900000;175.0000000;172.6100000;173.9500000;23410060
20230515;000000;174.6800000;179.8300000;173.2000000;179.0400000;56084500
20230516;000000;179.9000000;181.8000000;176.7300000;177.0500000;50902520
20230517;000000;176.9000000;178.3800000;174.7200000;176.3000000;36872580
20230518;000000;176.4500000;177.6200000;174.6000000;175.0000000;30093910
